Original_Source_ID	State	Education	EmploymentStatus	Gender	Income	Marital Status	Location Code	Sales Channel	Loyalty_Segment	Ecosystem_Customer_ID
BU79786	Washington	Bachelor	Employed	F	56274	Married	Suburban	Agent	Gold	CUST-LINK-0
QZ44356	Arizona	Bachelor	Unemployed	F	0	Single	Suburban	Agent	Silver	CUST-LINK-1
AI49188	Nevada	Bachelor	Employed	F	48767	Married	Suburban	Agent	Gold	CUST-LINK-2
WW63253	California	Bachelor	Unemployed	M	0	Married	Suburban	Call Center	Silver	CUST-LINK-3
HB64268	Washington	Bachelor	Employed	M	43836	Single	Rural	Agent	Gold	CUST-LINK-4
OC83172	Oregon	Bachelor	Employed	F	62902	Married	Rural	Web	Platinum	CUST-LINK-5
XZ87318	Oregon	College	Employed	F	55350	Married	Suburban	Agent	Gold	CUST-LINK-6
CF85061	Arizona	Master	Unemployed	M	0	Single	Urban	Agent	Silver	CUST-LINK-7
DY87989	Oregon	Bachelor	Medical Leave	M	14072	Divorced	Suburban	Agent	Silver	CUST-LINK-8
BQ94931	Oregon	College	Employed	F	28812	Married	Urban	Branch	Silver	CUST-LINK-9
SX51350	California	College	Unemployed	M	0	Single	Suburban	Agent	Silver	CUST-LINK-10
VQ65197	California	College	Unemployed	F	0	Married	Suburban	Agent	Silver	CUST-LINK-11
DP39365	California	Master	Employed	M	77026	Married	Urban	Agent	Platinum	CUST-LINK-12
SJ95423	Arizona	High School or Below	Employed	M	99845	Married	Suburban	Branch	Platinum	CUST-LINK-13
IL66569	California	College	Employed	M	83689	Single	Urban	Call Center	Platinum	CUST-LINK-14
BW63560	Oregon	Bachelor	Employed	F	24599	Married	Rural	Branch	Silver	CUST-LINK-15
FV94802	Nevada	High School or Below	Medical Leave	M	25049	Married	Suburban	Call Center	Silver	CUST-LINK-16
OE15005	California	College	Medical Leave	M	28855	Married	Suburban	Call Center	Silver	CUST-LINK-17
WC83389	Oregon	College	Employed	M	51148	Married	Urban	Branch	Gold	CUST-LINK-18
FL50705	California	High School or Below	Employed	F	66140	Married	Suburban	Call Center	Platinum	CUST-LINK-19
ZK25313	Oregon	High School or Below	Employed	M	57749	Single	Suburban	Branch	Gold	CUST-LINK-20
SV62436	Washington	Bachelor	Disabled	F	13789	Divorced	Suburban	Call Center	Silver	CUST-LINK-21
YH23384	Arizona	Bachelor	Medical Leave	M	14072	Divorced	Suburban	Agent	Silver	CUST-LINK-22
TZ98966	Nevada	Bachelor	Unemployed	F	0	Single	Suburban	Branch	Silver	CUST-LINK-23
HM55802	California	Bachelor	Disabled	F	17870	Married	Suburban	Branch	Silver	CUST-LINK-24
FS42516	Oregon	College	Employed	M	97541	Married	Suburban	Call Center	Platinum	CUST-LINK-25
US89481	California	Bachelor	Unemployed	F	0	Single	Suburban	Agent	Silver	CUST-LINK-26
HO30839	Washington	Master	Disabled	F	10511	Married	Urban	Branch	Silver	CUST-LINK-27
GE62437	Arizona	College	Employed	F	86584	Single	Suburban	Call Center	Platinum	CUST-LINK-28
EJ77678	Oregon	Master	Employed	F	75690	Married	Suburban	Branch	Platinum	CUST-LINK-29
SV85652	Arizona	College	Employed	M	23158	Married	Suburban	Call Center	Silver	CUST-LINK-30
UL64533	Nevada	High School or Below	Employed	M	65999	Married	Urban	Agent	Platinum	CUST-LINK-31
PF41800	California	Bachelor	Unemployed	M	0	Married	Urban	Call Center	Silver	CUST-LINK-32
AO98601	Washington	Bachelor	Employed	M	54500	Married	Suburban	Agent	Gold	CUST-LINK-33
SK67821	Oregon	Bachelor	Employed	F	37260	Married	Rural	Web	Gold	CUST-LINK-34
YV55495	Arizona	High School or Below	Employed	F	68987	Married	Urban	Branch	Platinum	CUST-LINK-35
KY38074	California	Bachelor	Employed	M	42305	Married	Suburban	Agent	Gold	CUST-LINK-36
DM79012	Oregon	Master	Employed	F	65706	Married	Suburban	Web	Platinum	CUST-LINK-37
CM61827	Oregon	Bachelor	Unemployed	M	0	Single	Suburban	Agent	Silver	CUST-LINK-38
WC35801	Arizona	High School or Below	Employed	M	53243	Divorced	Rural	Call Center	Gold	CUST-LINK-39
QG25316	Nevada	High School or Below	Unemployed	F	0	Married	Suburban	Call Center	Silver	CUST-LINK-40
MB98372	Oregon	College	Employed	F	50071	Single	Rural	Agent	Gold	CUST-LINK-41
